Date,Price,Open,High,Low,Vol.,Change %,1,Predict
18-Oct-19,"7,948.50","8,073.30","8,116.40","7,842.00",505.79K,-0.0155,505.79,"7,957.30"
19-Oct-19,"7,957.30","7,948.30","8,060.20","7,892.40",428.83K,0.0011,428.83,"8,223.40"
20-Oct-19,"8,223.40","7,957.40","8,288.50","7,889.60",513.91K,0.0334,513.91,"8,208.20"
21-Oct-19,"8,208.20","8,224.10","8,315.30","8,155.70",489.40K,-0.0018,489.4,"8,031.40"
22-Oct-19,"8,031.40","8,207.40","8,289.10","8,017.70",570.39K,-0.0215,570.39,"7,477.00"
23-Oct-19,"7,477.00","8,031.00","8,055.00","7,329.20",892.08K,-0.069,892.08,"7,422.70"
24-Oct-19,"7,422.70","7,476.80","7,501.50","7,366.30",586.49K,-0.0073,586.49,"8,658.30"
25-Oct-19,"8,658.30","7,422.80","8,697.70","7,404.90",1.18M,0.1665,1.18,"9,230.60"
26-Oct-19,"9,230.60","8,658.40","10,540.00","8,061.80",1.78M,0.0661,1.78,"9,529.60"
27-Oct-19,"9,529.60","9,230.60","9,773.20","9,081.00",1.16M,0.0324,1.16,"9,207.20"
28-Oct-19,"9,207.20","9,530.10","9,866.90","9,202.50",1.04M,-0.0338,1.04,"9,411.30"
29-Oct-19,"9,411.30","9,206.50","9,531.30","9,125.30",918.48K,0.0222,918.48,"9,157.90"
30-Oct-19,"9,157.90","9,411.30","9,411.30","9,018.40",789.73K,-0.0269,789.73,"9,152.60"
31-Oct-19,"9,152.60","9,157.90","9,378.90","8,959.60",798.93K,-0.0006,798.93,"9,230.10"
1-Nov-19,"9,230.10","9,153.10","9,270.40","9,057.20",689.65K,0.0085,689.65,"9,300.60"
2-Nov-19,"9,300.60","9,230.30","9,356.70","9,201.20",570.74K,0.0076,570.74,"9,198.30"
3-Nov-19,"9,198.30","9,300.50","9,359.10","9,095.00",536.56K,-0.011,536.56,"9,396.40"
4-Nov-19,"9,396.40","9,198.70","9,500.40","9,134.10",681.01K,0.0215,681.01,"9,310.80"
5-Nov-19,"9,310.80","9,396.10","9,452.70","9,193.90",653.42K,-0.0091,653.42,"9,338.90"
6-Nov-19,"9,338.90","9,311.20","9,424.60","9,262.70",578.03K,0.003,578.03,"9,223.50"
7-Nov-19,"9,223.50","9,339.20","9,367.00","9,130.00",603.54K,-0.0124,603.54,"8,778.20"
8-Nov-19,"8,778.20","9,223.60","9,254.80","8,722.40",791.79K,-0.0483,791.79,"8,804.50"
9-Nov-19,"8,804.50","8,778.10","8,877.50","8,746.90",512.02K,0.003,512.02,"9,036.80"
10-Nov-19,"9,036.80","8,804.70","9,092.90","8,763.50",581.57K,0.0264,581.57,"8,736.90"
11-Nov-19,"8,736.90","9,036.90","9,066.40","8,649.40",601.16K,-0.0332,601.16,"8,812.60"
12-Nov-19,"8,812.60","8,737.40","8,841.20","8,615.70",575.16K,0.0087,575.16,"8,783.10"
13-Nov-19,"8,783.10","8,813.20","8,829.70","8,721.10",454.33K,-0.0033,454.33,"8,661.20"
14-Nov-19,"8,661.20","8,782.90","8,799.80","8,615.80",515.43K,-0.0139,515.43,"8,476.30"
15-Nov-19,"8,476.30","8,660.80","8,761.80","8,437.10",653.71K,-0.0213,653.71,"8,497.30"
16-Nov-19,"8,497.30","8,476.20","8,532.80","8,450.70",471.16K,0.0025,471.16,"8,509.80"
17-Nov-19,"8,509.80","8,497.40","8,631.70","8,413.00",531.22K,0.0015,531.22,"8,208.40"
18-Nov-19,"8,208.40","8,510.30","8,516.30","8,110.40",692.60K,-0.0354,692.6,"8,145.70"
19-Nov-19,"8,145.70","8,207.70","8,245.60","8,032.80",654.27K,-0.0076,654.27,"8,099.30"
20-Nov-19,"8,099.30","8,145.70","8,223.00","8,074.20",607.27K,-0.0057,607.27,"7,627.90"
21-Nov-19,"7,627.90","8,099.40","8,129.60","7,519.70",891.50K,-0.0582,891.5,"7,272.50"
22-Nov-19,"7,272.50","7,627.90","7,700.90","6,818.50",1.41M,-0.0466,1.41,"7,324.10"
23-Nov-19,"7,324.10","7,271.60","7,342.50","7,093.70",783.18K,0.0071,783.18,"6,924.70"
24-Nov-19,"6,924.70","7,325.00","7,344.10","6,894.90",904.50K,-0.0545,904.5,"7,115.60"
25-Nov-19,"7,115.60","6,924.70","7,352.80","6,534.80",1.29M,0.0276,1.29,"7,162.80"
26-Nov-19,"7,162.80","7,115.50","7,329.50","7,045.10",844.27K,0.0066,844.27,"7,510.60"
27-Nov-19,"7,510.60","7,162.80","7,636.90","6,875.40",996.49K,0.0486,996.49,"7,426.70"
28-Nov-19,"7,426.70","7,510.60","7,639.50","7,380.60",737.58K,-0.0112,737.58,"7,742.70"
29-Nov-19,"7,742.70","7,426.60","7,825.30","7,412.30",766.71K,0.0426,766.71,"7,546.60"
30-Nov-19,"7,546.60","7,742.70","7,787.70","7,472.70",650.60K,-0.0253,650.6,"7,396.40"
1-Dec-19,"7,396.40","7,546.50","7,546.50","7,244.40",777.00K,-0.0199,777,"7,298.20"
2-Dec-19,"7,298.20","7,395.90","7,433.80","7,173.60",687.78K,-0.0133,687.78,"7,291.80"
3-Dec-19,"7,291.80","7,298.10","7,389.40","7,227.10",548.77K,-0.0009,548.77,"7,204.40"
4-Dec-19,"7,204.40","7,291.90","7,702.20","7,113.60",971.75K,-0.012,971.75,"7,399.20"
5-Dec-19,"7,399.20","7,204.60","7,476.30","7,184.00",780.78K,0.027,780.78,"7,530.80"
6-Dec-19,"7,530.80","7,399.20","7,552.10","7,329.80",706.10K,0.0178,706.1,"7,510.90"
7-Dec-19,"7,510.90","7,530.40","7,595.70","7,489.60",557.14K,-0.0026,557.14,"7,524.40"
8-Dec-19,"7,524.40","7,510.80","7,576.40","7,416.70",499.04K,0.0018,499.04,"7,355.80"
9-Dec-19,"7,355.80","7,524.80","7,626.00","7,321.60",648.66K,-0.0224,648.66,"7,235.70"
10-Dec-19,"7,235.70","7,356.20","7,400.30","7,192.10",609.50K,-0.0163,609.5,"7,208.00"
11-Dec-19,"7,208.00","7,235.80","7,284.40","7,168.80",518.40K,-0.0038,518.4,"7,208.00"
12-Dec-19,"7,208.00","7,208.00","7,272.40","7,124.60",611.80K,0,611.8,"7,255.20"
13-Dec-19,"7,255.20","7,208.40","7,288.00","7,200.30",503.49K,0.0065,503.49,"7,080.80"
14-Dec-19,"7,080.80","7,255.20","7,267.40","7,043.30",524.56K,-0.024,524.56,"7,128.50"
15-Dec-19,"7,128.50","7,080.80","7,175.80","7,033.80",492.58K,0.0067,492.58,"6,903.50"
16-Dec-19,"6,903.50","7,128.50","7,153.10","6,864.60",689.56K,-0.0316,689.56,"6,901.50"
17-Dec-19,"6,901.50","6,903.50","6,922.90","6,895.00",658.23K,-0.0003,658.23,"6,900.00"
